Ralf Steinmetz,Cheng-Wen Wu,Thomas S. Huang,Maja J. Mataric,K. Suzanne Barber,Josef Kittler,Gerald Sommer,Edwin R. Hancock,Masaru Kitsuregawa,Roberto Gorrieri,Nancy E. Reed,Bharat K. Bhargava,Sanjay Kumar Madria,Bill Hancock
-0.9807568614400415,-0.9791341147403294,-0.9812451464443637,-0.9779708786620143,-0.9818616219991818,-0.9784252744250339,-0.9803452395863295,-0.9840063605593634,-0.9802510079609361,-0.9832170696385285,-0.981924859404731,-0.981878579945445,-0.983524547288485,-0.9809078248132315
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9817255901455444,-0.9801091011673653,-0.9822068591038189,-0.9790615284297375,-0.9826609411767122,-0.9795131223946425,-0.9812142376445552,-0.9846522862353941,-0.9842245664126192,-0.9839411591952469,-0.9812026415168327,-0.9828179220359137,-0.9842873629700444,-0.9798764289723243
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9713789221745288,-0.9662349507302834,-0.970257970822372,-0.9655106490682315,-0.9722160374118953,-0.9696094111961007,-0.9672914654235907,-0.9734130447590643,-0.9719713691866687,-0.971675491519564,-0.9722676463628273,-0.9692624096010878,-0.9718719086684333,-0.9697654938593534
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9798681631501414,-0.9816760552826327,-0.978578058278984,-0.9807295099985904,-0.9824953786472639,-0.975637525374923,-0.9810605216278776,-0.98449163301192,-0.9825272525382176,-0.982292537885262,-0.981034132563952,-0.9809768802859247,-0.9826669049215979,-0.9796337138126192
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9833303523713246,-0.9818207988543899,-0.9837999987921364,-0.9808682608398089,-0.9826609411767122,-0.9812110229688464,-0.9842276796642373,-0.9860124421760694,-0.9842245664126192,-0.9853463253815429,-0.9812026415168327,-0.9828179220359132,-0.9856770759878222,-0.9814774398385606
-0.9683694626590189,-0.9682819496587645,-0.9706723266755315,-0.9659264551470104,-0.968728657711172,-0.9666212186943948,-0.9705416853247306,-0.9714611139480342,-0.9704014658526225,-0.9713256337054479,-0.9689236066530154,-0.9696290209463769,-0.9717462807080359,-0.9667177113545042
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9782632505974922,-0.9801091011673648,-0.9805297027472977,-0.9771595152112451,-0.9810507928683929,-0.9777176922100077,-0.9795923720369553,-0.9817462895400029,-0.9810691523644657,-0.9809283360657717,-0.9778825300150666,-0.9811473964954285,-0.9813045707224837,-0.9781953420386094
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9795000831762131,-0.981360117798812,-0.9799974704339534,-0.9785423611706374,-0.982132605316731,-0.9752202709823994,-0.9790277059719039,-0.982642320292586,-0.9821828680375546,-0.9802854158993319,-0.9789599918902832,-0.9806033334403281,-0.9807086597574357,-0.9790988256968312
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9774990139975346,-0.9792763048639577,-0.9780108940574621,-0.9781117984402952,-0.9804441761321936,-0.9749397428204687,-0.978893260020077,-0.9813448785924397,-0.9787623741270812,-0.9804404127937225,-0.9789785024199398,-0.9803748405334607,-0.9807482842669435,-0.9779827353019841
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9819069475055764,-0.9804357293009818,-0.9823869029778547,-0.979265710840634,-0.9831432492514505,-0.9795625520536504,-0.9800839650980246,-0.9839750928960149,-0.9830572886149627,-0.9831059763099237,-0.9802822754068834,-0.9830449429066204,-0.9833254534186038,-0.9811878759054942
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9817255901455444,-0.9818207988543899,-0.9822068591038189,-0.9808682608398089,-0.9826609411767122,-0.9795131223946425,-0.9827596675900474,-0.9846522862353941,-0.9842245664126192,-0.9839411591952469,-0.979579449306736,-0.9828179220359137,-0.9842873629700444,-0.9798764289723243
-0.9795000831762131,-0.981360117798812,-0.9799974704339534,-0.9785423611706374,-0.982132605316731,-0.9752202709823994,-0.9790277059719039,-0.982642320292586,-0.9821828680375546,-0.9802854158993319,-0.9789599918902832,-0.9806033334403281,-0.9807086597574357,-0.9790988256968312
-0.9796899086150803,-0.9797631701386371,-0.9801859210565147,-0.9767696426047929,-0.9806583200684444,-0.9754354595122918,-0.9774781526664253,-0.9828517460290178,-0.9823604781886368,-0.9805144292203838,-0.9791799608874212,-0.9807959835495956,-0.9809208991037646,-0.9793752472304611
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9813181784554073,-0.9828029843381483,-0.9832059015140642,-0.9801945127592737,-0.9840556594369856,-0.9788826954715941,-0.9823869735730284,-0.9849278850240966,-0.9839257889563715,-0.984046332722758,-0.9826370453990116,-0.9838810623372896,-0.9841998558715979,-0.9824615006078772
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
